-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.14; python_version >= '3.9'
aiohttp-socks==0.10.1; python_full_version >= '3.8.0'
aiosignal==1.4.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
frozenlist==1.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.6.3; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-socks[asyncio]==2.7.1; python_full_version >= '3.8.0'
requests[socks]==2.32.4; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
